# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/20.mdl - |" "ark:gunzip -c exp/mono/fsts.2.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/2/utt2spk scp:data/train/split4/2/cmvn.scp scp:data/train/split4/2/feats.scp ark:- | add-deltas ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.2.gz" 
# Started at Sat Dec 23 21:50:41 IST 2017
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/20.mdl - |' 'ark:gunzip -c exp/mono/fsts.2.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/2/utt2spk scp:data/train/split4/2/cmvn.scp scp:data/train/split4/2/feats.scp ark:- | add-deltas ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.2.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/20.mdl - 
WARNING (gmm-boost-silence[5.3]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.3]:main():gmm-boost-silence.cc:93) Boosted weights for 3 pdfs, by factor of 1
LOG (gmm-boost-silence[5.3]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split4/2/utt2spk scp:data/train/split4/2/cmvn.scp scp:data/train/split4/2/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0001
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0002
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0003
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0004
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0005
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0006
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0007
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0008
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0009
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0010
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0011
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0012
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0013
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0014
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0015
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0016
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0017
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0018
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0019
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0020
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0021
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0022
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0023
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0024
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0025
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0026
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0027
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0028
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0029
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0030
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0031
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0032
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0033
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0034
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0035
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0036
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0037
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0038
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0039
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0040
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2503M0061
