# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/12.mdl - |" "ark:gunzip -c exp/mono/fsts.4.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/4/utt2spk scp:data/train/split4/4/cmvn.scp scp:data/train/split4/4/feats.scp ark:- | add-deltas ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.4.gz" 
# Started at Sat Dec 23 21:48:53 IST 2017
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/12.mdl - |' 'ark:gunzip -c exp/mono/fsts.4.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/4/utt2spk scp:data/train/split4/4/cmvn.scp scp:data/train/split4/4/feats.scp ark:- | add-deltas ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.4.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/12.mdl - 
WARNING (gmm-boost-silence[5.3]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.3]:main():gmm-boost-silence.cc:93) Boosted weights for 3 pdfs, by factor of 1
LOG (gmm-boost-silence[5.3]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
apply-cmvn --utt2spk=ark:data/train/split4/4/utt2spk scp:data/train/split4/4/cmvn.scp scp:data/train/split4/4/feats.scp ark:- 
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0001
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0002
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0003
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0004
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0005
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0006
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0007
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0008
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0009
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0010
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0011
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0012
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0013
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0014
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2509M0015
