# gunzip -c exp/tri_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang_bigram 
# Started at Sat Dec 23 23:08:52 IST 2017
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 72.1603563474% of the time at utterance end.  This may not be optimal.
At utterance begin, sil accounts for 96.4% of phone occurrences, with duration (median, mean, 95-percentile) is (52,51.7,90) frames.
At utterance begin, nonsilence accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (17,28.9,65) frames.
At utterance begin, dh_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (45,43.3,61) frames.
At utterance begin, y_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,10.0,13) frames.
At utterance end, sil accounts for 72.2% of phone occurrences, with duration (median, mean, 95-percentile) is (143,161.8,360) frames.
At utterance end, nonsilence accounts for 27.8% of phone occurrences, with duration (median, mean, 95-percentile) is (39,115.7,372) frames.
At utterance end, ei_E accounts for 18.3% of phone occurrences, with duration (median, mean, 95-percentile) is (161,168.7,453) frames.
At utterance end, n_E accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,7.6,19) frames.
At utterance end, ee_E accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.4,12) frames.
At utterance end, aa_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,10.1,28) frames.
At utterance end, ii_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.1,16) frames.
At utterance end, iin_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,13.0,22) frames.
Overall, nonsilence accounts for 94.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.3,21) frames.
Overall, a_I accounts for 10.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.6,12) frames.
Overall, sil accounts for 5.7% of phone occurrences, with duration (median, mean, 95-percentile) is (41,67.3,241) frames.
Overall, aa_I accounts for 4.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.8,21) frames.
Overall, aa_E accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.2,25) frames.
Overall, ii_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.4,32) frames.
Overall, k_B accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,12) frames.
Overall, ee_E accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.4,31) frames.
Overall, h_B accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (11,17.7,32) frames.
Overall, r_I accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.0,10) frames.
Overall, r_E accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,17) frames.
Overall, i_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.9,11) frames.
Overall, m_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.2,15) frames.
Overall, n_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.7,15) frames.
Overall, s_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.0,19) frames.
Overall, t_I accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.9,13) frames.
Overall, ei_E accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,51.9,267) frames.
Overall, n_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,14) frames.
Overall, p_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.1,18) frames.
Overall, k_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,11) frames.
Overall, ee_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.8,29) frames.
Overall, h_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,6.6,11) frames.
Overall, d_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,13) frames.
Overall, u_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.4,14) frames.
Overall, y_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,14) frames.
Overall, o_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.2,20) frames.
Overall, b_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.2,14) frames.
Overall, s_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.3,16) frames.
