# gunzip -c exp/DNN/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri/graph 
# Started at Sun Dec 24 10:01:57 IST 2017
#
analyze_phone_length_stats.py: WARNING: optional-silence sil is seen only 68.5714285714% of the time at utterance end.  This may not be optimal.
At utterance begin, sil accounts for 99.3% of phone occurrences, with duration (median, mean, 95-percentile) is (49,50.4,88) frames.
At utterance begin, nonsilence accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (49,49.0,49) frames.
At utterance begin, dh_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (49,49.0,49) frames.
At utterance end, sil accounts for 68.6% of phone occurrences, with duration (median, mean, 95-percentile) is (116,143.1,366) frames.
At utterance end, nonsilence accounts for 31.4% of phone occurrences, with duration (median, mean, 95-percentile) is (124,140.8,333) frames.
At utterance end, ei_E accounts for 21.4% of phone occurrences, with duration (median, mean, 95-percentile) is (196,202.9,372) frames.
At utterance end, n_E accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.2,5) frames.
At utterance end, aa_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,11.3,12) frames.
At utterance end, ee_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.0,3) frames.
At utterance end, ii_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.0,3) frames.
At utterance end, on_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (4,12.0,4) frames.
At utterance end, iin_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (19,19.0,19) frames.
Overall, nonsilence accounts for 93.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,10.4,20) frames.
Overall, a_I accounts for 10.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.9,8) frames.
Overall, sil accounts for 6.4% of phone occurrences, with duration (median, mean, 95-percentile) is (33,57.4,206) frames.
Overall, aa_I accounts for 4.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.5,19) frames.
Overall, aa_E accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.2,25) frames.
Overall, k_B accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,13) frames.
Overall, ii_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.6,35) frames.
Overall, ee_E accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.3,31) frames.
Overall, h_B accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.6,28) frames.
Overall, r_I accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.6,7) frames.
Overall, i_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.6,10) frames.
Overall, ei_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (14,60.2,292) frames.
Overall, r_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.9,14) frames.
Overall, m_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,16) frames.
Overall, n_E accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.4,16) frames.
Overall, s_B accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.4,18) frames.
Overall, t_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,13) frames.
Overall, n_I accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.8,12) frames.
Overall, p_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.1,18) frames.
Overall, ee_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.6,29) frames.
Overall, h_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.5,10) frames.
Overall, k_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.7,12) frames.
Overall, d_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.3,13) frames.
Overall, u_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,13) frames.
Overall, y_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,12) frames.
Overall, o_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.8,19) frames.
Overall, b_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.3,14) frames.
Overall, ii_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.1,19) frames.
Overall, s_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.7,15) frames.
Overall, l_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,10) frames.
Overall, o_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.5,25) frames.
Overall, j_B accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.7,14) frames.
Overall, g_I accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.2,12) frames.
Overall, u_B accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.7,14) frames.
Overall, kh_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,14) frames.
Overall, uu_I accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,9.9,15) frames.
Overall, on_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.2,27) frames.
Overall, l_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.2,13) frames.
Overall, tx_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.7,12) frames.
Overall, m_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.2,13) frames.
Overall, d_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.2,10) frames.
Overall, ei_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,35.8,166) frames.
Overall, n_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,13) frames.
Overall, p_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,12) frames.
Overall, w_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,15) frames.
Overall, c_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.2,16) frames.
Overall, g_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.4,13) frames.
