# build-tree --verbose=1 --max-leaves=2000 --cluster-thresh=-1 exp/tri/treeacc data/lang_bigram/phones/roots.int exp/tri/questions.qst data/lang_bigram/topo exp/tri/tree 
# Started at Sat Dec 23 22:30:02 IST 2017
#
build-tree --verbose=1 --max-leaves=2000 --cluster-thresh=-1 exp/tri/treeacc data/lang_bigram/phones/roots.int exp/tri/questions.qst data/lang_bigram/topo exp/tri/tree 
LOG (build-tree[5.3]:main():build-tree.cc:100) Number of separate statistics is 12060
LOG (build-tree[5.3]:BuildTree():build-tree.cc:159) BuildTree: before building trees, map has 79 leaves.
LOG (build-tree[5.3]:SplitDecisionTree():build-tree-utils.cc:577) DoDecisionTreeSplit: split 1395 times, #leaves now 1474
LOG (build-tree[5.3]:BuildTree():build-tree.cc:185) Setting clustering threshold to smallest split 300.035
VLOG[1] (build-tree[5.3]:BuildTree():build-tree.cc:194) After decision tree split, num-leaves = 1474, like-impr = 4.1235 per frame over 625408 frames.
VLOG[1] (build-tree[5.3]:BuildTree():build-tree.cc:198) Including just phones that were split, improvement is 4.1235 per frame over 625408 frames.
LOG (build-tree[5.3]:BuildTree():build-tree.cc:213) BuildTree: removed 348 leaves.
VLOG[1] (build-tree[5.3]:BuildTree():build-tree.cc:220) Objf change due to clustering -0.115099 per frame.
VLOG[1] (build-tree[5.3]:BuildTree():build-tree.cc:223) Normalizing over only split phones, this is: -0.115099 per frame.
VLOG[1] (build-tree[5.3]:BuildTree():build-tree.cc:226) Num-leaves is now 1126
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 4, low count 72
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 5, low count 79
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 6, low count 18
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 12, low count 46
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 13, low count 46
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 14, low count 39
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 16, low count 90
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 17, low count 32
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 18, low count 54
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 20, low count 88
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 23, low count 49
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 27, low count 59
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 28, low count 16
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 34, low count 94
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 38, low count 41
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 43, low count 43
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 44, low count 18
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 46, low count 27
VLOG[1] (build-tree[5.3]:main():build-tree.cc:138) For pdf-id 48, low count 73
