# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/tri/20.mdl - |" "ark:gunzip -c exp/tri/fsts.1.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/1/utt2spk scp:data/train/split4/1/cmvn.scp scp:data/train/split4/1/feats.scp ark:- | add-deltas  ark:- ark:- |" "ark:|gzip -c >exp/tri/ali.1.gz" 
# Started at Sat Dec 23 22:32:37 IST 2017
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/tri/20.mdl - |' 'ark:gunzip -c exp/tri/fsts.1.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/1/utt2spk scp:data/train/split4/1/cmvn.scp scp:data/train/split4/1/feats.scp ark:- | add-deltas  ark:- ark:- |' 'ark:|gzip -c >exp/tri/ali.1.gz' 
gmm-boost-silence --boost=1.0 1 exp/tri/20.mdl - 
WARNING (gmm-boost-silence[5.3]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.3]:main():gmm-boost-silence.cc:93) Boosted weights for 3 pdfs, by factor of 1
LOG (gmm-boost-silence[5.3]:main():gmm-boost-silence.cc:103) Wrote model to -
add-deltas ark:- ark:- 
apply-cmvn --utt2spk=ark:data/train/split4/1/utt2spk scp:data/train/split4/1/cmvn.scp scp:data/train/split4/1/feats.scp ark:- 
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0021
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0022
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0023
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0024
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0025
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0026
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0027
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0028
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0029
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0030
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0031
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0032
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0033
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0034
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0035
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0036
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0037
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0038
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0039
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0040
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0041
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0042
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0043
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0044
WARNING (gmm-align-compiled[5.3]:AlignUtteranceWrapper():decoder-wrappers.cc:468) Retrying utterance hi2501M0044 with beam 40
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0045
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0046
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0047
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0048
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0049
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0050
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0051
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0052
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0053
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0054
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0055
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0056
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0057
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0058
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0059
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0060
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0061
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0062
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0063
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0064
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0065
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0066
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0067
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0068
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0069
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0070
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0071
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0072
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0073
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0074
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0075
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0076
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0077
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0078
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0079
WARNING (gmm-align-compiled[5.3]:AlignUtteranceWrapper():decoder-wrappers.cc:468) Retrying utterance hi2501M0079 with beam 40
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0080
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0081
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0082
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0083
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0084
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0085
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0086
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0087
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0088
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0089
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0090
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0091
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0092
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0093
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0094
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0095
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0096
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0097
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0098
WARNING (gmm-align-compiled[5.3]:AlignUtteranceWrapper():decoder-wrappers.cc:468) Retrying utterance hi2501M0098 with beam 40
WARNING (gmm-align-compiled[5.3]:AlignUtteranceWrapper():decoder-wrappers.cc:477) Did not successfully decode file hi2501M0098, len = 698
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0099
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0100
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0101
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0102
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0103
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0104
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0105
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0106
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0107
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0108
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0109
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0110
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0111
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0112
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0113
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0114
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0115
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0116
WARNING (gmm-align-compiled[5.3]:AlignUtteranceWrapper():decoder-wrappers.cc:468) Retrying utterance hi2501M0116 with beam 40
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0117
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0118
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0119
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0120
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0121
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0122
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0123
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0124
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0125
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0126
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0127
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0128
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0129
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0130
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0131
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0132
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0133
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0134
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0135
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0136
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0137
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0138
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0139
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0140
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0141
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0142
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0143
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0144
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0145
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0146
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0147
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0148
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0149
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2501M0150
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0001
WARNING (gmm-align-compiled[5.3]:AlignUtteranceWrapper():decoder-wrappers.cc:468) Retrying utterance hi2502M0001 with beam 40
WARNING (gmm-align-compiled[5.3]:AlignUtteranceWrapper():decoder-wrappers.cc:477) Did not successfully decode file hi2502M0001, len = 698
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0002
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0003
WARNING (gmm-align-compiled[5.3]:AlignUtteranceWrapper():decoder-wrappers.cc:468) Retrying utterance hi2502M0003 with beam 40
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0004
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0005
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0006
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0007
LOG (gmm-align-compiled[5.3]:main():gmm-align-compiled.cc:127) hi2502M0008
